===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>      60            -.13499169846195081118312E-001
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65            -.19261663547303606303096     
 >>>      66            0.22015913528571945390055     
 >>>      67            -.12368083604672217012954     
 >>>      68            0.77626096923503795643740     
 >>>      69            -.73296383535457798608093     
 >>>      70            0.59698703482243230256099E-001
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75            -.21726479706255779483781E-001
 >>>      76            0.41637597507074970704100E-001
 >>>      77            -.73355591442849699124196E-001
 >>>      78            0.69497987103101788175508     
 >>>      79            -.59442674380249738153026     
 >>>      80            0.10386132617289575708064     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85            0.73030185205446018770203E-001
 >>>      86            -.50158335259118613791429E-001
 >>>      87            -.33107472461601734903258E-001
 >>>      88            0.57280571165813032319392     
 >>>      89            -.44615656997065938904612     
 >>>      90            0.12094764524532723715122     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95            0.11629115144886682797765     
 >>>      96            -.87049237067519297239571E-001
 >>>      97            -.48384758790293658572979E-002
 >>>      98            0.44164502844805003656248     
 >>>      99            -.31306390286019403212947     
 >>>     100            0.11814866502271519077549     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105            0.12658315492154531556324     
 >>>     106            -.92022467335145879951952E-001
 >>>     107            0.12713941903112577214152E-001
 >>>     108            0.31942258385098482031950     
 >>>     109            -.20530218367086539021926     
 >>>     110            0.10294689380053129168502     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115            0.11681467315268367901382     
 >>>     116            -.80384025199803990635594E-001
 >>>     117            0.21613110758616133066923E-001
 >>>     118            0.21479882247986634147274     
 >>>     119            -.12440656406553651791569     
 >>>     120            0.81336672448174551774969E-001
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125            0.95400185112029300960046E-001
 >>>     126            -.61507573106107368832163E-001
 >>>     127            0.23719883927750404911672E-001
 >>>     128            0.13085910338612813386128     
 >>>     129            -.67603193724067686676271E-001
 >>>     130            0.57618559859874345085995E-001
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135            0.67357468977080975358618E-001
 >>>     136            -.40531089796185519602556E-001
 >>>     137            0.20371798940507616221263E-001
 >>>     138            0.67739667383142423973119E-001
 >>>     139            -.30576952290079936758183E-001
 >>>     140            0.34776359759146661942975E-001
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145            0.35250849597591137063457E-001
 >>>     146            -.19795028788013362130993E-001
 >>>     147            0.12356256870127675998039E-001
 >>>     148            0.24432191746317808572764E-001
 >>>     149            -.91154122268320425526156E-002
 >>>     150            0.14973624469356015473376E-001
 >>>     151            -14388.568475662019409356     
 >>>     152             23050.328430376317555783     
 >>>     153            -14438.875037591424188577     
 >>>     154            -13567.488135972809686791     
 >>>     155             20870.842440931104647461     
 >>>     156            -101.01357411063158053821     
 >>>     157            0.76548650226511971705889     
 >>>     158            -1.1571729853534671317306     
 >>>     159            -.60665884590769859896486E-001
 >>>     160             8661.0788585030495596584     
 >>>     161            -5012.4431771688805383747     
 >>>     162             11332.365812183776142774     
 >>>     163             7271.7269628704816568643     
 >>>     164            -10889.299126736277685268     
 >>>     165             391.38202450926314668322     
 >>>     166            0.41177758479670484303981     
 >>>     167            -.50267079269528347484908     
 >>>     168            -.19745134220264500338193E-002
 >>>     169             3647.9890022609743027715     
 >>>     170            -5033.6624285970365235698     
 >>>     171             5769.8546398534099353128     
 >>>     172             2536.4370257968989790243     
 >>>     173            -3664.7121317083833673678     
 >>>     174             259.67058728727181460272     
 >>>     175            0.13955055372931485235810     
 >>>     176            -.70529419746881955033402E-001
 >>>     177            0.29247824233852259129263E-001
 >>>     178            -1386.1632274154496826668     
 >>>     179             3293.4323558093810788705     
 >>>     180            -2464.8071252652925977600     
 >>>     181            -741.15509926984509547765     
 >>>     182             1025.1355028777195457224     
 >>>     183            -111.61176095642541383768     
 >>>     184            -.49332374736204116782989E-001
 >>>     185            0.17918334236334809705937     
 >>>     186            0.32596572086082388486350E-001
 >>>     187             1906.9639384025126673805     
 >>>     188            -6842.6673502638795980602     
 >>>     189             3612.1498019456280417216     
 >>>     190             735.95019611171903761715     
 >>>     191            -966.19075132259149540914     
 >>>     192             147.53860196702251528222     
 >>>     193            -.15868635123210811377348     
 >>>     194            0.29046063177135283961405     
 >>>     195            0.19645911548610572178175E-001
 >>>     196            -4935.8638441568136840942     
 >>>     197             6375.3777928420731768711     
 >>>     198            -9654.1516405047641455894     
 >>>     199            -1280.4316275199817027897     
 >>>     200             1582.2624381036889644747     
 >>>     201            -326.99350981113980196824     
 >>>     202            -.20431231882383324438557     
 >>>     203            0.31028245716187335956349     
 >>>     204            0.25712704468314486437597E-002
 >>>     205             1439.4420180978288499318     
 >>>     206            -2089.2400997457857556583     
 >>>     207             2855.8503224212986424391     
 >>>     208             232.99817200768623592921     
 >>>     209            -268.18481303254156955518     
 >>>     210             75.725699906399924543621     
 >>>     211            -.20700292512857826343620     
 >>>     212            0.27922431822921295330175     
 >>>     213            -.11371181615647847976125E-001
 >>>     214            -649.82511242608075008320     
 >>>     215            -77.748903462754697102355     
 >>>     216            -1296.5913525248824953451     
 >>>     217            -58.835717721105076805088     
 >>>     218             62.072122633055599294494     
 >>>     219            -25.205558763500718555406     
 >>>     220            -.18532796560758987847173     
 >>>     221            0.22644828335243985528713     
 >>>     222            -.19783109747152024388006E-001
 >>>     223            -727.58183378558328513463     
 >>>     224             8190.5311988332687178627     
 >>>     225            -1454.4392144520788860973     
 >>>     226            -30.290054375643727269107     
 >>>     227             28.306014585827693252895     
 >>>     228            -19.504338157546548870869     
 >>>     229            -.15274818977494200589184     
 >>>     230            0.16996440760720138429818     
 >>>     231            -.23037646713308455870273E-001
 >>>     232             7462.9482489695274125552     
 >>>     233            -6374.8383270834665381699     
 >>>     234             14925.134544908238240168     
 >>>     235             71.000537088682833086750     
 >>>     236            -44.999176583333600376591     
 >>>     237             125.60412033010126720001     
 >>>     238            -.11777200758571668148811     
 >>>     239            0.11926243918436688074003     
 >>>     240            -.22504507623285582851302E-001
 >>>     241             1088.1104076207657271880     
 >>>     242            -1204.7521316030381512974     
 >>>     243             2176.1398690370738222555     
 >>>     244            -11.232927237938364228853     
 >>>     245             12.044343405860725937373     
 >>>     246             9.4947209344218492788059     
 >>>     247            -.85179355693285593864594E-001
 >>>     248            0.78210355683831764284086E-001
 >>>     249            -.19608932152403599213919E-001
 >>>     250            -116.64127960322662147519     
 >>>     251            -594.59833239820079597848     
 >>>     252            -233.25967044811173423113     
 >>>     253             2.4179754961995660877960     
 >>>     254            -2.0706664302845854130908     
 >>>     255            -.28005055904618980644472     
 >>>     256            -.57279685994422603612097E-001
 >>>     257            0.47392976786684783141457E-001
 >>>     258            -.15492699513875565764387E-001
 >>>     259            -711.23951713874521374237     
 >>>     260             507.63181249153785756789     
 >>>     261            -1422.2605433919420647726     
 >>>     262             20.020390439007858418563     
 >>>     263            -14.645219272945151800513     
 >>>     264             2.2362820776287750668132     
 >>>     265            -.34895760902840626538346E-001
 >>>     266            0.25753597609067421098095E-001
 >>>     267            -.10974963782788874425145E-001
 >>>     268            -203.60788071413153943467     
 >>>     269            -557.62355138928160158684     
 >>>     270            -407.13950450029676630948     
 >>>     271             6.5005875335907674639202     
 >>>     272            -4.1457204649149792530238     
 >>>     273             1.5867122863659355314070     
 >>>     274            -.18063911302105675749097E-001
 >>>     275            0.11648362777127534845034E-001
 >>>     276            -.66240685255249684773582E-002
 >>>     277            -761.23175992476444662316     
 >>>     278             761.23217180118103897257     
 >>>     279            -1522.1240467397224165325     
 >>>     280             26.841919386393122692880     
 >>>     281            -15.006348979744835503425     
 >>>     282             9.3629222284090829475645     
 >>>     283            -.65152511323277569402213E-002
 >>>     284            0.34725379911604882521292E-002
 >>>     285            -.28521189465324689980841E-002
 


                    *** Max. allowable time exceeded ***      


 >>> Objective value is:           3.4278765242080484476617     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.99156957172514592624424     
 >>>       2            0.50158891335167621328139     
 >>>       3            0.98211633460769032222260     
 >>>       4            0.65441892865618667141092     
 >>>       5            0.97996085364394414085609     
 >>>       6            0.79115300178730829649965     
 >>>       7            0.98337265959751429811320     
 >>>       8            0.88859879590563262130587     
 >>>       9            0.98860623420488180634891     
 >>>      10            0.94725438224681601795396     
 >>>      11            0.99322619382525878517498     
 >>>      12            0.97793639631051909599790     
 >>>      13            0.99642092770364654175097     
 >>>      14            0.99202144878771547631402     
 >>>      15            0.99830250273461540455600     
 >>>      16            0.99764057184727350513498     
 >>>      17            0.99927690965915161314115     
 >>>      18            0.99950562767185713308749     
 >>>      19            0.99972489875355530219991     
 >>>      20            0.99994868025856331605894     
 >>>      21            0.99990688874829480869977     
 >>>      22            0.99996235024562096782574     
 >>>      23            0.99997112977277369250118     
 >>>      24            0.99989783920502572911460     
 >>>      25            0.99999037390708644945647     
 >>>      26            0.99984529164484470253882     
 >>>      27            0.99999524308694265339881     
 >>>      28            0.99980928301964366866628     
 >>>      29            0.99999630739586609085023     
 >>>      30            0.99977648289805565173793     
 >>>      31            -.54533096375504470920692E-001
 >>>      32            0.11751676777602365620012     
 >>>      33            0.23948110545278255591184E-002
 >>>      34            0.47151687371836997764163     
 >>>      35            -.72530549864871063370231     
 >>>      36            0.35118985584200847552272E-002
 >>>      37            -.10224955570407090466034     
 >>>      38            0.22034393958004436231413     
 >>>      39            0.44902707272396740617593E-002
 >>>      40            -.38343583389026586472070     
 >>>      41            0.82628977342516640725023     
 >>>      42            0.16838515227148780767363E-001
 >>>      43            -.38274325113099122441795     
 >>>      44            0.57858649267235695567990     
 >>>      45            0.30332942295251540121281E-001
 >>>      46            -.83872895566985822268791E-001
 >>>      47            0.16855824379321257544539     
 >>>      48            0.98037508777788816630161E-003
 >>>      49            0.41971167827956706863901     
 >>>      50            -.62854424796046215462297     
 >>>      51            0.22585422025172986054686E-001
 >>>      52            -.15726167918809844104011     
 >>>      53            0.31604670711227361712403     
 >>>      54            0.18382032895835405828661E-002
 >>>      55            -.20629546306510329611861     
 >>>      56            0.35888537824585964308710     
 >>>      57            -.99452528912105011421607E-002
 >>>      58            -.20588879239743021476450     
 >>>      59            0.25133539634650536864768     
 >>>      60            0.98725671100888517245364E-003
 >>>      61            -.93656881844430009409486E-001
 >>>      62            0.17578385795374557032389     
 >>>      63            -.22691609700952386149964E-002
 >>>      64            0.34746629371161624755260     
 >>>      65            -.50207536063015656413455     
 >>>      66            0.35558891227691652447973E-001
 >>>      67            -.17560665345830628325530     
 >>>      68            0.32959473366327296517397     
 >>>      69            -.42546768189285722946980E-002
 >>>      70            -.68793653513279401368052E-001
 >>>      71            0.50805099566247645392902E-001
 >>>      72            -.22848300406920422911394E-001
 >>>      73            -.69775276864350047056895E-001
 >>>      74            0.35264709873285879360161E-001
 >>>      75            -.14623912116861838977888E-001
 >>>      76            -.89848326050929419595015E-001
 >>>      77            0.15772083722162266727906     
 >>>      78            -.54431762848107020230648E-002
 >>>      79            0.26772958710799188430940     
 >>>      80            -.37024945545229714927160     
 >>>      81            0.40353300228383383319031E-001
 >>>      82            -.16846561134549267735316     
 >>>      83            0.29572656979054251502603     
 >>>      84            -.10205955534020066943768E-001
 >>>      85            0.26778907923050997846870E-001
 >>>      86            -.12700561452273911866584     
 >>>      87            -.22317295181593102548767E-001
 >>>      88            0.24666187367993603479777E-001
 >>>      89            -.89591671181278823010707E-001
 >>>      90            -.16298286042969543224723E-001
 >>>      91            -.78226193790960810159341E-001
 >>>      92            0.12838173471778965839540     
 >>>      93            -.75170796904494166859600E-002
 >>>      94            0.19277000526220333664895     
 >>>      95            -.25309520542658803243796     
 >>>      96            0.38622239389851827084943E-001
 >>>      97            -.14667411335805152772238     
 >>>      98            0.24071575259585561989972     
 >>>      99            -.14094524419592656394595E-001
 >>>     100            0.81718117452904359687693E-001
 >>>     101            -.20629056448007596080707     
 >>>     102            -.14582133320897213910050E-001
 >>>     103            0.79343175615704322756194E-001
 >>>     104            -.14523031588503201860796     
 >>>     105            -.98229557742621036176001E-002
 >>>     106            -.63415267590071072723035E-001
 >>>     107            0.97011485652176362992627E-001
 >>>     108            -.83068277595437101795683E-002
 >>>     109            0.12974944594002796316445     
 >>>     110            -.16033416506388833977503     
 >>>     111            0.33142745250171148918561E-001
 >>>     112            -.11890362673138328564182     
 >>>     113            0.18189653559783069969313     
 >>>     114            -.15575302049144460272978E-001
 >>>     115            0.10413932485000591821045     
 >>>     116            -.22057206374259344383582     
 >>>     117            -.55529161108192623755309E-002
 >>>     118            0.10215615941146548306673     
 >>>     119            -.15514122858024742557248     
 >>>     120            -.12856352234100730264760E-002
 >>>     121            -.48500454791374110474766E-001
 >>>     122            0.68757898055242266943665E-001
 >>>     123            -.80865427878260894706264E-002
 >>>     124            0.80872426901456143100155E-001
 >>>     125            -.93077680224897499372538E-001
 >>>     126            0.26261019708756837970354E-001
 >>>     127            -.90938352733826458007549E-001
 >>>     128            0.12892105885357924011103     
 >>>     129            -.15162267727173914938499E-001
 >>>     130            0.10486977749083810362851     
 >>>     131            -.19865803779094298731067     
 >>>     132            0.15488787073895426190523E-002
 >>>     133            0.10350146256383201126550     
 >>>     134            -.13961215911398747180350     
 >>>     135            0.56855908077989309595823E-002
 >>>     136            -.35205219363387003916888E-001
 >>>     137            0.45826598802074861027656E-001
 >>>     138            -.72545437908110160796227E-002
 >>>     139            0.45282596353001969280427E-001
 >>>     140            -.47796544577726446378918E-001
 >>>     141            0.19449066769571848184439E-001
 >>>     142            -.66009786306350640150420E-001
 >>>     143            0.85924872753890366161578E-001
 >>>     144            -.13602269607770655149293E-001
 >>>     145            0.93482124103034316964234E-001
 >>>     146            -.16123569787383326690211     
 >>>     147            0.58499929477622263779280E-002
 >>>     148            0.92663982803386057973682E-001
 >>>     149            -.11322414167571939747070     
 >>>     150            0.98915548735325296153542E-002
 >>>     151            -.24281469687205615298753E-001
 >>>     152            0.28603100266829033920812E-001
 >>>     153            -.61587910348481350597538E-002
 >>>     154            0.20763738964270757325625E-001
 >>>     155            -.19419735927967717026288E-001
 >>>     156            0.13425395822869336595606E-001
 >>>     157            -.45527755663510527384119E-001
 >>>     158            0.53630813000304436433119E-001
 >>>     159            -.11547733190340254971762E-001
 >>>     160            0.76807614910650398587499E-001
 >>>     161            -.12110272407594721566504     
 >>>     162            0.77045115653639967626121E-002
 >>>     163            0.76374094887134424958219E-001
 >>>     164            -.84982203803225936367127E-001
 >>>     165            0.11518823356603591356873E-001
 >>>     166            -.15877425057823219001207E-001
 >>>     167            0.16510431582193760974286E-001
 >>>     168            -.50437916983656471553443E-002
 >>>     169            0.47647411592254924547762E-002
 >>>     170            -.30205569945568819245629E-002
 >>>     171            0.84148871821355906985840E-002
 >>>     172            -.29770171983418532157817E-001
 >>>     173            0.30957059216613291852127E-001
 >>>     174            -.94571094344355916688771E-002
 >>>     175            0.59090938800344966486122E-001
 >>>     176            -.85026576688841767892590E-001
 >>>     177            0.78398390846424886868604E-002
 >>>     178            0.58886003792599096728910E-001
 >>>     179            -.59631219591920900380266E-001
 >>>     180            0.11252253811593325785734E-001
 >>>     181            -.98080486723457378783753E-002
 >>>     182            0.85766209480394942077375E-002
 >>>     183            -.40567952942954493139593E-002
 >>>     184            -.51031653338926251384233E-002
 >>>     185            0.54927010078132908199589E-002
 >>>     186            0.43687561696641209751935E-002
 >>>     187            -.18390091260648260690358E-001
 >>>     188            0.16081164277574059445763E-001
 >>>     189            -.76064911768039542364073E-002
 >>>     190            0.42675302710388524074503E-001
 >>>     191            -.55784606021397106778714E-001
 >>>     192            0.69398184661186475274963E-002
 >>>     193            0.42589677846455432919104E-001
 >>>     194            -.39105177841743873901059E-001
 >>>     195            0.98044660761587004021989E-002
 >>>     196            -.57305118347969275297005E-002
 >>>     197            0.37674538229454097686133E-002
 >>>     198            -.32721776794886504868831E-002
 >>>     199            -.10867746267554812683587E-001
 >>>     200            0.92181207388874319280658E-002
 >>>     201            0.11088256082624882523785E-002
 >>>     202            -.10744709690244240093970E-001
 >>>     203            0.70639759180226493334720E-002
 >>>     204            -.61353331490412131576928E-002
 >>>     205            0.28670180889015066394432E-001
 >>>     206            -.33814456348317790956859E-001
 >>>     207            0.55168426041102714557640E-002
 >>>     208            0.28639842997085360881693E-001
 >>>     209            -.23696488393238204078761E-001
 >>>     210            0.77463497569037302603601E-002
 >>>     211            -.32479391185939563042873E-002
 >>>     212            0.11537349204617927331262E-002
 >>>     213            -.27151206938616410067888E-002
 >>>     214            -.14141556561372477587857E-001
 >>>     215            0.10338540417530203349705E-001
 >>>     216            -.15886269837955082663561E-002
 >>>     217            -.60898858473636746299618E-002
 >>>     218            0.21632529758658682050854E-002
 >>>     219            -.50908513009905800861254E-002
 >>>     220            0.17455589410802122007915E-001
 >>>     221            -.18377711033087926195684E-001
 >>>     222            0.39168069301898592732281E-002
 >>>     223            0.17447880451343607266512E-001
 >>>     224            -.12876798804477103052579E-001
 >>>     225            0.54874818913703150152772E-002
 >>>     226            -.19634178392091846364342E-002
 >>>     227            -.28256452844343626066735E-004
 >>>     228            -.23786541261418469792033E-002
 >>>     229            -.16129240074068386390227E-001
 >>>     230            0.10279720423352142408269E-001
 >>>     231            -.39462070903956087200570E-002
 >>>     232            -.36814084485172248253915E-002
 >>>     233            -.52980849083137022438594E-004
 >>>     234            -.44599764865159794574589E-002
 >>>     235            0.90317902456741872008195E-002
 >>>     236            -.83108768435587680040166E-002
 >>>     237            0.23657805542797397807542E-002
 >>>     238            0.90319556510131335236302E-002
 >>>     239            -.58241813885381655060969E-002
 >>>     240            0.33120342627479247045452E-002
 >>>     241            -.15004082277889593029924E-002
 >>>     242            -.38006464642164288327345E-003
 >>>     243            -.22337234939086578547340E-002
 >>>     244            -.17653764456454692360898E-001
 >>>     245            0.98695829618678874300963E-002
 >>>     246            -.61579360724940334845257E-002
 >>>     247            -.28132654271042964976013E-002
 >>>     248            -.71262121204058038580892E-003
 >>>     249            -.41882315510787309839613E-002
 >>>     250            0.32555363302984837228782E-002
 >>>     251            -.24736513610904157026149E-002
 >>>     252            0.10190435078896869797865E-002
 >>>     253            0.32576255661495583278164E-002
 >>>     254            -.17362689955726119932916E-002
 >>>     255            0.14260594732599658589212E-002
 
 >>> Corresponding dual solution vector is:
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191             0.0000000000000000000000     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216             0.0000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218             0.0000000000000000000000     
 >>>     219             0.0000000000000000000000     
