===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95            0.10424030370266923473110     
 >>>      96            -.16291397593941686627872     
 >>>      97            -.28474065408269949757625E-002
 >>>      98            0.48206040076960060547506     
 >>>      99            -.75339674777259924010053     
 >>>     100            -.13167446239669231694558E-001
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105            0.12437739532217707838502     
 >>>     106            -.19438556267774742547516     
 >>>     107            -.33973662564796189809735E-002
 >>>     108            0.35581618210815130209923     
 >>>     109            -.55609351147921581848266     
 >>>     110            -.97190943655699017778016E-002
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115            0.12034481508605436583803     
 >>>     116            -.18808309391846050884212     
 >>>     117            -.32871945361093654613960E-002
 >>>     118            0.24413463312765498747225     
 >>>     119            -.38154990569035313052737     
 >>>     120            -.66685593125003304187937E-002
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125            0.10140148502963841625757     
 >>>     126            -.15847713056114745566738     
 >>>     127            -.27697412088631568477526E-002
 >>>     128            0.15196446191477089304733     
 >>>     129            -.23750008429091293282731     
 >>>     130            -.41509784620233714305670E-002
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135            0.73309669399832036451592E-001
 >>>     136            -.11457322503468896079948     
 >>>     137            -.20024361670855227342269E-002
 >>>     138            0.80703739882293928920021E-001
 >>>     139            -.12612901976078100263479     
 >>>     140            -.22045160623631659610466E-002
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145            0.39127867102229707541028E-001
 >>>     146            -.61151595342447427616772E-001
 >>>     147            -.10687947195288872905689E-002
 >>>     148            0.30164221079585072649021E-001
 >>>     149            -.47142556000981016006701E-001
 >>>     150            -.82399034955116213455734E-003
 >>>     151             1955329.0796372059267014     
 >>>     152            -2046582.5397971908096224     
 >>>     153             1875116.5625090561807156     
 >>>     154             1849409.3546653145458549     
 >>>     155            -2890382.9801122527569532     
 >>>     156            -50517.110204903132398613     
 >>>     157            0.78165369031374010155844     
 >>>     158            -1.2216217794970398724530     
 >>>     159            -.21351060881811743247249E-001
 >>>     160            -91254.143707268507569097     
 >>>     161             133215.70621174544794485     
 >>>     162            -111779.85190719581441954     
 >>>     163            -77749.661382803082233295     
 >>>     164             121512.50246963003883138     
 >>>     165             2123.7549542816050234251     
 >>>     166            0.41877879342565610398808     
 >>>     167            -.65449520757573942386642     
 >>>     168            -.11439602713452292140350E-001
 >>>     169             41960.896811552403960377     
 >>>     170            -14944.480540765285695670     
 >>>     171             62377.840024185803486034     
 >>>     172             30254.426613868978165556     
 >>>     173            -47283.711607400065986440     
 >>>     174            -826.40077491249110153149     
 >>>     175            0.14791736219185300238443     
 >>>     176            -.23117633109747309783089     
 >>>     177            -.40409316063917321767973E-002
 >>>     178             27015.871952971152495593     
 >>>     179            -56089.473858194651256781     
 >>>     180             45804.854697012189717498     
 >>>     181             15444.063864448486128822     
 >>>     182            -24137.061997030345082749     
 >>>     183            -421.84996010162160473556     
 >>>     184            -.38214224000336714792692E-001
 >>>     185            0.59723495478124069557602E-001
 >>>     186            0.10441208289519012062524E-002
 >>>     187            -29073.979834699155617272     
 >>>     188            -2993.4439474801538381143     
 >>>     189            -53438.952252313050848898     
 >>>     190            -12353.673212999538009171     
 >>>     191             19307.191045544059306849     
 >>>     192             337.43350628470813035165     
 >>>     193            -.14941983631465666215732     
 >>>     194            0.23352341963726663820466     
 >>>     195            0.40820125702467555117714E-002
 >>>     196            -32067.649059808645688463     
 >>>     197             42397.432027238035516348     
 >>>     198            -61668.808424423994438257     
 >>>     199            -9493.1514019133210240398     
 >>>     200             14836.569476603863222408     
 >>>     201             259.29696481084857850874     
 >>>     202            -.20083123496637550475796     
 >>>     203            0.31387241250893715971415     
 >>>     204            0.54860429679155853568973E-002
 >>>     205             10329.667095322964087245     
 >>>     206            -1504.1296525785048743273     
 >>>     207             20328.576989592882455327     
 >>>     208             1984.0983910207778535550     
 >>>     209            -3100.8894465415301056055     
 >>>     210            -54.193037850113448428147     
 >>>     211            -.21002789703535820753366     
 >>>     212            0.32824579698726569221279     
 >>>     213            0.57370989252840268526890E-002
 >>>     214             8825.4866638432631589239     
 >>>     215            -5651.0066603340501387720     
 >>>     216             17552.570823700545588508     
 >>>     217             1002.9704097116630236997     
 >>>     218            -1567.5125567088605293975     
 >>>     219            -27.394294244042679764561     
 >>>     220            -.19322999508096561083192     
 >>>     221            0.30199317326439367725754     
 >>>     222            0.52782035799795352926100E-002
 >>>     223             3174.4620983486533987161     
 >>>     224             124572.42224155610892922     
 >>>     225             6339.7866556879025665694     
 >>>     226             183.54487185890312161973     
 >>>     227            -286.85649214820148245053     
 >>>     228            -5.0130710306373460483087     
 >>>     229            -.16314215259824732529026     
 >>>     230            0.25496995991056231600780     
 >>>     231            0.44562907827290342693827E-002
 >>>     232             127746.88031910361314658     
 >>>     233            -222290.79490343361976556     
 >>>     234             255449.01571176250581630     
 >>>     235             2576.9404575814264717337     
 >>>     236            -4027.4032589900502898672     
 >>>     237            -70.379310578464398417964     
 >>>     238            -.12854929337133211286748     
 >>>     239            0.20090587617966326750008     
 >>>     240            0.35113191005213158224496E-002
 >>>     241            -94543.914142981564509682     
 >>>     242             46802.466582177148666233     
 >>>     243            -189086.51338695525191724     
 >>>     244             379.26255668351581107345     
 >>>     245            -592.75220882874145900132     
 >>>     246            -10.361003753914470593145     
 >>>     247            -.94884194538408045405120E-001
 >>>     248            0.14829178786192143135736     
 >>>     249            0.25917325100551346500621E-002
 >>>     250            -47741.446532201822265051     
 >>>     251             234115.29943505459232256     
 >>>     252            -95468.152763602221966721     
 >>>     253             904.02294920385952536890     
 >>>     254            -1412.8758539322284377704     
 >>>     255            -24.691733319629207699109     
 >>>     256            -.65102506153455322324142E-001
 >>>     257            0.10174675393727214411932     
 >>>     258            0.17782348189052930333143E-002
 >>>     259             186373.85334063778282143     
 >>>     260             56791.330263521304004826     
 >>>     261             372621.01021227787714452     
 >>>     262            -5236.9958513405126723228     
 >>>     263             8184.7535686381861523842     
 >>>     264             143.03958621866365774622     
 >>>     265            -.40523774311932270197900E-001
 >>>     266            0.63333411542507461744478E-001
 >>>     267            0.11067875360228271713198E-002
 >>>     268             243165.18333938042633235     
 >>>     269            -465180.54194198723416775     
 >>>     270             486085.49409806181211025     
 >>>     271            -8315.8969616132453666069     
 >>>     272             12996.653083389268431347     
 >>>     273             227.14794806933545601169     
 >>>     274            -.21520880851082849205547E-001
 >>>     275            0.33634441834360817580318E-001
 >>>     276            0.58765249210022832762612E-003
 >>>     277            -222015.35939113216591068     
 >>>     278             222015.36054424653411843     
 >>>     279            -443737.64708364522084594     
 >>>     280             8692.5947481604307540692     
 >>>     281            -13585.356177780589860049     
 >>>     282            -237.44742219615216072270     
 >>>     283            -.80437618661614116583047E-002
 >>>     284            0.12571394710540943415178E-001
 >>>     285            0.21972471710543923758066E-003
 

 >>> Better Solution Found at Iteration           2
 >>> Objective value is:           3.8264310614239991359398     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.99466654427303580199293     
 >>>       2            0.47949002993992367871456     
 >>>       3            0.98737458494392338348433     
 >>>       4            0.61244217305830694897395     
 >>>       5            0.98404475185413275983848     
 >>>       6            0.74331989322109570661468     
 >>>       7            0.98494313065386496219844     
 >>>       8            0.84777259993605447174758     
 >>>       9            0.98820108185496391417502     
 >>>      10            0.91900082356449119824759     
 >>>      11            0.99194600550188394283424     
 >>>      12            0.96153618210158942058996     
 >>>      13            0.99509268078913470922942     
 >>>      14            0.98399627762644559236804     
 >>>      15            0.99729893049177642527781     
 >>>      16            0.99442634666762708128829     
 >>>      17            0.99865113337824973349655     
 >>>      18            0.99855934083237607445938     
 >>>      19            0.99938873054823629260568     
 >>>      20            0.99982482795365201777571     
 >>>      21            0.99974821290271786988768     
 >>>      22            0.99999306898984230418392     
 >>>      23            0.99990410552491371110051     
 >>>      24            0.99984561506261482310975     
 >>>      25            0.99996386460922359606940     
 >>>      26            0.99966011017078670874980     
 >>>      27            0.99998397442049669070485     
 >>>      28            0.99949649651306260444983     
 >>>      29            0.99998942023373338372494     
 >>>      30            0.99933996893097509772730     
 >>>      31            -.55584266744793858761042E-001
 >>>      32            0.86870879837479167417946E-001
 >>>      33            0.15182986013229486394610E-002
 >>>      34            0.47291482624533143219736     
 >>>      35            -.73910351710061061858426     
 >>>      36            -.12917790641842459564703E-001
 >>>      37            -.10422050014648848170751     
 >>>      38            0.16288289969527344758227     
 >>>      39            0.28468098774805310029190E-002
 >>>      40            -.39082687554933182028094     
 >>>      41            0.61081087385727550476133     
 >>>      42            0.10675537040551996356696E-001
 >>>      43            -.39082687554933182028094     
 >>>      44            0.61081087385727550476133     
 >>>      45            0.10675537040551996356696E-001
 >>>      46            -.85364063456522032424800E-001
 >>>      47            0.13341277547096178079933     
 >>>      48            0.23317414395401083251902E-002
 >>>      49            0.42601286293879814248697     
 >>>      50            -.66580193272053034281299     
 >>>      51            -.11636651404682290741888E-001
 >>>      52            -.16005761898097881079650     
 >>>      53            0.25014895400805331471261     
 >>>      54            0.43720151991377053865562E-002
 >>>      55            -.20938919562933866469479     
 >>>      56            0.32724770367292443928875     
 >>>      57            0.57195199562144055649426E-002
 >>>      58            -.20938919562933866469479     
 >>>      59            0.32724770367292443928875     
 >>>      60            0.57195199562144055649426E-002
 >>>      61            -.95882620606998064660687E-001
 >>>      62            0.14985189336878620980364     
 >>>      63            0.26190585450865024735867E-002
 >>>      64            0.36049316147844051583249     
 >>>      65            -.56340327845352056179706     
 >>>      66            -.98469638408265197648817E-002
 >>>      67            -.17977991363812137470823     
 >>>      68            0.28097230006647416766796     
 >>>      69            0.49107347720371962579433E-002
 >>>      70            -.73958604964284649363471E-001
 >>>      71            0.11558754771907811531584     
 >>>      72            0.20201983983730940203083E-002
 >>>      73            -.73958604964284649363471E-001
 >>>      74            0.11558754771907811531584     
 >>>      75            0.20201983983730940203083E-002
 >>>      76            -.93165207854922563179834E-001
 >>>      77            0.14560493554359341117355     
 >>>      78            0.25448317151782920246539E-002
 >>>      79            0.28581371069514177607473     
 >>>      80            -.44668914375739771083218     
 >>>      81            -.78070753563196995661322E-002
 >>>      82            -.17468476472797980769691     
 >>>      83            0.27300925414423765635874     
 >>>      84            0.47715594659593031298672E-002
 >>>      85            0.19106808413030910986929E-001
 >>>      86            -.29861422208386841081751E-001
 >>>      87            -.52190739779210389235470E-003
 >>>      88            0.19106808413030907517483E-001
 >>>      89            -.29861422208386841081751E-001
 >>>      90            -.52190739779210410919513E-003
 >>>      91            -.82539841199241001379328E-001
 >>>      92            0.12899888847379401002335     
 >>>      93            0.22545970834404287230779E-002
 >>>      94            0.21246640234860736384803     
 >>>      95            -.33205697204203732386674     
 >>>      96            -.58035746829186571002501E-002
 >>>      97            -.15476220224857686891262     
 >>>      98            0.24187291588836373756877     
 >>>      99            0.42273695314508094936223E-002
 >>>     100            0.74709609297760964929935E-001
 >>>     101            -.11676126845952713995125     
 >>>     102            -.20407122544068563400887E-002
 >>>     103            0.74709609297760964929935E-001
 >>>     104            -.11676126845952713995125     
 >>>     105            -.20407122544068567737696E-002
 >>>     106            -.68258513677654772400238E-001
 >>>     107            0.10667905662819691936516     
 >>>     108            0.18644989385090979337051E-002
 >>>     109            0.14802556882835232743290     
 >>>     110            -.23134444611752788545367     
 >>>     111            -.40433566644837628384357E-002
 >>>     112            -.12798471314560269651572     
 >>>     113            0.20002323117786921513606     
 >>>     114            0.34959355097045653748555E-002
 >>>     115            0.10041558413615309097722     
 >>>     116            -.15693631766435442442820     
 >>>     117            -.27428775815484299736846E-002
 >>>     118            0.10041558413615309097722     
 >>>     119            -.15693631766435442442820     
 >>>     120            -.27428775815484308410463E-002
 >>>     121            -.53323184032748660587941E-001
 >>>     122            0.83337105695806490412991E-001
 >>>     123            0.14565365594214679453855E-002
 >>>     124            0.96026989316516667138934E-001
 >>>     125            -.15007752263582316287760     
 >>>     126            -.26230020203592044857055E-002
 >>>     127            -.99980970061403745541284E-001
 >>>     128            0.15625707317963716258546     
 >>>     129            0.27310060489152587943906E-002
 >>>     130            0.10501403656574608003194     
 >>>     131            -.16412309249337020400361     
 >>>     132            -.28684854779599203850049E-002
 >>>     133            0.10501403656574608003194     
 >>>     134            -.16412309249337017624804     
 >>>     135            -.28684854779599221197284E-002
 >>>     136            -.39582370253616702693300E-001
 >>>     137            0.61862025555270414023390E-001
 >>>     138            0.10812026931012524641473E-002
 >>>     139            0.56818708750883878400018E-001
 >>>     140            -.88800149945057277323102E-001
 >>>     141            -.15520176848334043314542E-002
 >>>     142            -.74216944225531336631896E-001
 >>>     143            0.11599129791613202455913     
 >>>     144            0.20272550495648538997073E-002
 >>>     145            0.96615096884521509124077E-001
 >>>     146            -.15099665723814423290428     
 >>>     147            -.26390662475640497969254E-002
 >>>     148            0.96615096884521509124077E-001
 >>>     149            -.15099665723814423290428     
 >>>     150            -.26390662475640519653297E-002
 >>>     151            -.27981138630030447100872E-001
 >>>     152            0.43730830204380982673129E-001
 >>>     153            0.76431206989817140808746E-003
 >>>     154            0.28916886423135088751701E-001
 >>>     155            -.45193280672803752551214E-001
 >>>     156            -.78987216176241981362843E-003
 >>>     157            -.52464634931307117804433E-001
 >>>     158            0.81995306633214373737140E-001
 >>>     159            0.14330851310590745750079E-002
 >>>     160            0.81571159853340804990474E-001
 >>>     161            -.12748496731094119405192     
 >>>     162            -.22281371943967125288932E-002
 >>>     163            0.81571159853340804990474E-001
 >>>     164            -.12748496731094119405192     
 >>>     165            -.22281371943967151309784E-002
 >>>     166            -.18839845996433360331146E-001
 >>>     167            0.29444195133999186142493E-001
 >>>     168            0.51461531988313273695834E-003
 >>>     169            0.10086506209714364221131E-001
 >>>     170            -.15763879319429616177040E-001
 >>>     171            -.27551540387314867692689E-003
 >>>     172            -.35324711243312593988986E-001
 >>>     173            0.55207865876248540804028E-001
 >>>     174            0.96490372478087390890195E-003
 >>>     175            0.64274713829979471246823E-001
 >>>     176            -.10045290283862186309083     
 >>>     177            -.17556802735433044582863E-002
 >>>     178            0.64274713829979485124611E-001
 >>>     179            -.10045290283862186309083     
 >>>     180            -.17556802735433081445737E-002
 >>>     181            -.12092518956364477211718E-001
 >>>     182            0.18899012624461575954316E-001
 >>>     183            0.33031036272638479014616E-003
 >>>     184            -.20064341310790964438560E-002
 >>>     185            0.31357918654515140252648E-002
 >>>     186            0.54806467633332193751389E-004
 >>>     187            -.22673473043183491049124E-001
 >>>     188            0.35435648670865599330071E-001
 >>>     189            0.61933193011196724635931E-003
 >>>     190            0.47442143250484208882867E-001
 >>>     191            -.74145814520186092977383E-001
 >>>     192            -.12958942300084629224710E-002
 >>>     193            0.47442143250484215821761E-001
 >>>     194            -.74145814520186092977383E-001
 >>>     195            -.12958942300084672592797E-002
 >>>     196            -.74630055167000932878074E-002
 >>>     197            0.11663693523561778284114E-001
 >>>     198            0.20385403472076606069992E-003
 >>>     199            -.94691955176811667266312E-002
 >>>     200            0.14799103841443480081286E-001
 >>>     201            0.25865383301214235666279E-003
 >>>     202            -.13993135343812614090897E-001
 >>>     203            0.21869425356678247329700E-001
 >>>     204            0.38222631510142053784876E-003
 >>>     205            0.32551266372640955126805E-001
 >>>     206            -.50873337428202762555696E-001
 >>>     207            -.88914605628962449252600E-003
 >>>     208            0.32551266372640962065699E-001
 >>>     209            -.50873337428202776433483E-001
 >>>     210            -.88914605628962980511665E-003
 >>>     211            -.45813116662093587502791E-002
 >>>     212            0.71599859794237753762847E-002
 >>>     213            0.12513985210794371688743E-003
 >>>     214            -.14049457725446599931640E-001
 >>>     215            0.21957449655384559533688E-001
 >>>     216            0.38376501879109812219448E-003
 >>>     217            -.85899593741424785930949E-002
 >>>     218            0.13424973711419490793317E-001
 >>>     219            0.23463722270236422331145E-003
 >>>     220            0.20261909886263123475869E-001
 >>>     221            -.31666693669720455406313E-001
 >>>     222            -.55345909649653966897592E-003
 >>>     223            0.20261909886263133884210E-001
 >>>     224            -.31666693669720462345207E-001
 >>>     225            -.55345909649654519840700E-003
 >>>     226            -.30509319297495557724020E-002
 >>>     227            0.47682042193022784390410E-002
 >>>     228            0.83337161426259368499948E-004
 >>>     229            -.17099127522238983384328E-001
 >>>     230            0.26723681330702301478519E-001
 >>>     231            0.46706770539546864536018E-003
 >>>     232            -.57204973682803582010759E-002
 >>>     233            0.89403829111917194893966E-002
 >>>     234            0.15625717767418361185336E-003
 >>>     235            0.10760482521983015871681E-001
 >>>     236            -.16817215500854184456747E-001
 >>>     237            -.29392516885574985997451E-003
 >>>     238            0.10760482521983021075851E-001
 >>>     239            -.16817215500854187926194E-001
 >>>     240            -.29392516885575500993483E-003
 >>>     241            -.24789300785560868314872E-002
 >>>     242            0.38742407338123673564423E-002
 >>>     243            0.67712801093606874076360E-004
 >>>     244            -.19576628543628991213632E-001
 >>>     245            0.30595688642205135648888E-001
 >>>     246            0.53474147272201835810052E-003
 >>>     247            -.46479938972926087073501E-002
 >>>     248            0.72642013758981664045544E-002
 >>>     249            0.12696150205043481447829E-003
 >>>     250            0.40218880162040896580899E-002
 >>>     251            -.62856807573508297060094E-002
 >>>     252            -.10985878358910612195669E-003
 >>>     253            0.40218880162040913928134E-002
 >>>     254            -.62856807573508297060094E-002
 >>>     255            -.10985878358910953719353E-003
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191             0.0000000000000000000000     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216             0.0000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218             0.0000000000000000000000     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225             0.0000000000000000000000     
 >>>     226             0.0000000000000000000000     
 >>>     227             0.0000000000000000000000     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243             0.0000000000000000000000     
 >>>     244             0.0000000000000000000000     
 >>>     245             0.0000000000000000000000     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252             0.0000000000000000000000     
 >>>     253             0.0000000000000000000000     
